ID,S Leitsatz 1,S Leitsatz 2,S Leitsatz 3,S Leitsatz 4,S Leitsatz 5,S Leitsatz 6,L Leitsatz 1,L Leitsatz 2,L Leitsatz 3,L Leitsatz 4,L Leitsatz 5,x,y,cluster
759007718,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,-3.1868122251523423,-0.1847428030123322,1
968341477,-1.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,-0.6253089528452801,-0.3800210827059887,1
1583460147,2.0,-1.0,-1.0,2.0,2.0,2.0,-1.0,-2.0,2.0,2.0,-1.0,1.825949256459345,2.6843591738615697,2
417301308,-2.0,1.0,1.0,2.0,2.0,2.0,1.0,-1.0,1.0,-2.0,1.0,1.459305238073582,1.1286821014089785,2
1954356704,-1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.003221225895104518,-0.22990815523992486,1
850431330,2.0,2.0,2.0,-1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,-2.3645185091577083,1.7875838076996073,1
1463856851,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-3.39164652918501,-0.48687836131017587,1
1042256547,-1.0,1.0,1.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,-1.0,0.5654915855547247,1.3137408476253767,2
1795328498,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,1.0,-2.5044036447334124,1.4426736719146205,1
1550489837,1.0,2.0,-1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,-1.0525614136179087,-1.0807429471463987,1
709855268,-2.0,2.0,2.0,-2.0,0.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,2.041743795551509,5.616593974233714,2
1141390310,-1.0,-1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.41679849228589727,-1.8018953019222053,0
1979450949,2.0,2.0,2.0,1.0,1.0,-1.0,1.0,-2.0,2.0,2.0,2.0,-1.5631651609620136,2.7179201465868794,2
172814223,2.0,2.0,2.0,2.0,2.0,2.0,1.0,-2.0,2.0,2.0,1.0,-2.051649522911898,2.2461068818072523,1
75104257,1.0,2.0,1.0,1.0,1.0,2.0,0.0,-1.0,1.0,2.0,0.0,-0.6820909956056032,2.666986451774156,2
1789693324,2.0,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4900044044429057,4.373409943607779,2
1413393063,2.0,1.0,2.0,1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.644961921278037,0.29496402313057407,1
2089477549,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,-3.1868122251523423,-0.1847428030123322,1
237481636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.014505512994305,2.7854899018401724,2
1347592680,1.0,-1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,-0.09792350995575966,-0.23451978159268455,1
1009146547,-2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0,-0.039697618941398144,-0.3691483962132059,1
481124590,-2.0,2.0,-2.0,1.0,2.0,2.0,1.0,-2.0,2.0,-1.0,-1.0,2.9567494811296573,1.9722290065256685,2
350557507,-2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,-0.01297222059308307,-1.4558177500886986,1
1836418254,-2.0,1.0,-1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.434745243209515,-1.4502233798187243,0
494846470,-2.0,-2.0,-2.0,1.0,2.0,2.0,1.0,-2.0,2.0,-2.0,2.0,4.736809887864076,0.2822250528398316,0
1818673821,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-3.39164652918501,-0.48687836131017587,1
958437668,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.959371243792985,-2.9409169989315895,0
91151736,1.0,-1.0,-1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,-1.0,0.8767716938793316,-0.48446317166547875,0
237572389,2.0,1.0,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,-0.721876007891247,3.821288152369973,2
1579866814,-2.0,-1.0,-1.0,2.0,2.0,1.0,1.0,-1.0,2.0,2.0,2.0,2.869602605307279,-1.0978481995287162,0
1541858815,-1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-0.8566379788558353,-1.968426994075071,1
934832385,-2.0,-2.0,-2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.9141727156397375,-2.9440619435693107,0
125394,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,1.1995704315728726,-0.9770223739311621,0
377996882,-2.0,2.0,-1.0,2.0,-1.0,1.0,1.0,-1.0,2.0,2.0,1.0,1.6222384107607228,0.46373101877866496,0
1493484883,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,-1.8702902402544312,0.18095098243747804,1
844750595,-2.0,-2.0,-2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,3.3174392645893547,-2.1804138159694504,0
756410560,2.0,2.0,2.0,1.0,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,-3.0142368168694222,0.8880060812919669,1
507820673,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,1.0,3.7031306971595255,-1.4370240441472248,0
1561496398,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,-1.6743208054663687,-1.0832157527052846,1
1889928668,-2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.3905759617669657,0.14395665050860407,0
601094497,-1.0,1.0,1.0,2.0,2.0,2.0,1.0,-1.0,1.0,2.0,2.0,0.18634975142527696,0.05781432276605326,1
2096369571,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4278174778286916,3.509760698554456,2
1573817086,1.0,2.0,2.0,1.0,2.0,2.0,2.0,-1.0,2.0,2.0,0.0,-1.7828588043875688,1.8029748119379807,1
549904493,2.0,1.0,2.0,1.0,1.0,1.0,1.0,-2.0,2.0,1.0,-1.0,-0.7913634242373927,3.8368455274658104,2
1537131399,-1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,-1.0,-1.1615892571167004,0.027754806526623398,1
1084547649,-1.0,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.16887867449705043,-2.3031929535169935,0
1532136162,-2.0,-2.0,-2.0,2.0,2.0,1.0,1.0,2.0,2.0,-2.0,2.0,3.82407382812128,-1.9148326793766146,0
56359514,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.2660223435554028,-0.7239656471470304,1
1201049742,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,-2.2566475400567745,0.6433206044316858,1
1291641576,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.9102817855898313,-3.146363273613105,0
1496498902,-2.0,1.0,-1.0,2.0,2.0,-1.0,2.0,-1.0,2.0,1.0,1.0,2.2730967487814158,-0.13587944418419762,0
1667606748,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.506067995422275,2.4046777999654556,2
1097311208,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,-2.3756277969391535,0.15295440006996713,1
93717132,-2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,-1.0,2.0,0.3612765012124397,-1.0784258427970919,0
1969888224,-1.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,2.0,2.0,-0.6109709510717536,-0.16441764810581144,1
260208956,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-3.39164652918501,-0.48687836131017587,1
763868010,-1.0,0.0,-1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.5129255917102296,-1.1265893426821825,0
1467737922,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,-2.6914642020073156,-0.3999281957642349,1
479583878,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,-2.361938982420579,0.9381700577478034,1
255244153,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0,-1.1884843842251738,0.20315612537237232,1
1250806293,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,-1.7574816886172802,-1.372809466415024,1
1427441015,1.0,1.0,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,-0.6502434180922297,-1.3300486814062877,1
1384956158,-1.0,-1.0,-1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,2.760219661911136,-0.3404727963689419,0
2059428359,-1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,-1.4390569061943794,-0.3869037734414612,1
1898062679,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,2.0,-1.9088935402291396,-0.26555784134794613,1
521095148,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,-2.5479807709222584,0.025730882676196696,1
827202218,2.0,2.0,2.0,2.0,1.0,2.0,-1.0,2.0,1.0,1.0,1.0,-2.330646368370322,1.5331624632033602,1
605019862,-2.0,-2.0,-1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.173541151838894,-1.410697533338551,0
719817013,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,0.0,-1.8693577312203846,1.4875206484803352,1
940809346,-1.0,1.0,-1.0,2.0,2.0,2.0,1.0,2.0,2.0,-1.0,2.0,0.9217540577659327,-1.2402345290588856,0
788123655,2.0,1.0,2.0,-2.0,2.0,0.0,2.0,2.0,2.0,-1.0,-1.0,-1.2931257455798606,2.901222224919353,2
1417337261,-1.0,1.0,-1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.1596446583176059,-0.7027011624419185,0
211443265,-1.0,2.0,-1.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,2.0,0.22205566194158557,-1.7737415963326184,0
1783673144,-1.0,1.0,-1.0,0.0,0.0,2.0,1.0,-1.0,2.0,1.0,1.0,1.7613249122473338,1.2297295638453067,2
928203391,-1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,-1.203954167286871,-1.6774569767337573,1
867221721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.014505512994305,2.7854899018401724,2
1746241804,-2.0,-2.0,1.0,2.0,1.0,2.0,2.0,-1.0,2.0,2.0,1.0,2.109584819518967,-0.7105789349865202,0
749627166,-1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,-0.14031519845270446,-0.661378025900196,1
1675631577,-1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,-1.0398890579081694,-1.2380568878381415,1
885125163,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-3.39164652918501,-0.48687836131017587,1
2089475596,2.0,-1.0,2.0,-1.0,2.0,0.0,-1.0,0.0,2.0,1.0,0.0,0.29379631096321035,3.2213346006238557,2
1165987366,-1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,-1.592039550371873,-1.2492224287946714,1
621390593,-1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,-0.9345796435817372,-0.757795214158189,1
818954943,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,-3.248163098099953,-0.06121928286974428,1
1559760215,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.8735565250214891,-2.1783610360981003,0
994209005,-2.0,-2.0,-2.0,1.0,1.0,2.0,-1.0,1.0,2.0,1.0,1.0,4.1169127452623755,-0.7499962415649668,0
1911478937,-2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,-0.000763799111377904,-1.7905983371326417,1
2131374467,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,-2.5411229284473125,0.023556570229775285,1
260302117,-2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.4694541421110714,-1.6696502864887082,0
661392644,-2.0,0.0,1.0,2.0,0.0,0.0,-1.0,2.0,2.0,0.0,2.0,1.510309708336844,-0.42751679069519744,0
1111972007,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.3033788189223134,-0.8281627437033207,1
757767751,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,-2.299991915480768,0.23922352230771676,1
1917880730,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.9169590819010993,-1.6293146669343266,1
363760742,2.0,2.0,2.0,2.0,-1.0,2.0,1.0,1.0,2.0,1.0,1.0,-2.488504228596904,1.6324903282462555,1
1017747980,-1.0,1.0,-1.0,1.0,2.0,-1.0,-2.0,-2.0,2.0,-1.0,1.0,3.254245013673418,2.783237106972933,2
1478564720,2.0,-1.0,2.0,-2.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,0.20491667225423635,3.5693975415053876,2
1227638577,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,-2.0,1.0,-0.9307317736480968,0.12450077188115925,1
1046900667,-2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,-1.0,1.0,-0.16941928533497663,-0.6712272727728417,1
1874549912,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,-1.6299922197309842,-0.7779965100534633,1
1319875612,-2.0,-1.0,-1.0,2.0,2.0,1.0,1.0,1.0,2.0,-2.0,2.0,3.0116725428648623,-1.074422700641082,0
232729068,2.0,2.0,1.0,2.0,-1.0,2.0,1.0,-2.0,2.0,2.0,1.0,-1.3566593921453611,2.7081487350915348,2
418040828,2.0,2.0,2.0,-1.0,2.0,2.0,-2.0,-2.0,1.0,2.0,-2.0,-0.6528055641783712,5.5960660861539315,2
1980949581,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.8342738883576654,-1.0942539267204938,0
381038409,-1.0,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,1.0,2.0,-1.610054334219565,-0.7390382657109584,1
493367659,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.0,-2.0,1.0,1.0,1.0,5.4486481130778674,2.3207332043206867,2
2084705,-2.0,-2.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0221626747047488,-1.7411152520802529,0
489876443,-1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,-0.42182131690529434,-0.9251781938791501,1
580808950,0.0,2.0,-1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,-0.14958047282789635,-0.7660086474238147,1
42254905,-1.0,-1.0,-1.0,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,1.8785071393326962,-1.7402449734630288,0
502230419,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,2.0,-1.0,-1.0,-2.223267275579933,2.5059769659419637,1
1477768747,-2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,-0.17244961387690236,-1.712322950608001,1
1070239777,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.180132990523323,1.5301178721397148,1
226893361,-1.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,-0.2380688973589126,-0.63431841028521,1
757822710,-1.0,1.0,1.0,1.0,2.0,-1.0,-1.0,1.0,2.0,2.0,2.0,0.5886100926000517,0.12549260873195156,0
1246516591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.014505512994305,2.7854899018401724,2
1981963494,-2.0,1.0,-2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,1.6084971091694131,-2.617253062968432,0
1027481903,-2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,-1.1302778278905892,-1.2269103379307402,1
326718290,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,-1.216285142290738,-0.3245838054469065,1
1027431261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.014505512994305,2.7854899018401724,2
1498346645,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,-2.039007984962872,-0.30727880616757886,1
1208613478,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.9000840467570397,-0.8676904631848926,1
32438676,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-3.39164652918501,-0.48687836131017587,1
1906005939,-2.0,1.0,-1.0,2.0,1.0,-1.0,2.0,1.0,2.0,-1.0,1.0,2.1453543512372657,-0.4142072794338137,0
883501393,-1.0,-2.0,-1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.4361008300620246,-1.6171905748854323,0
187857839,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-3.3425040777191053,-0.2756212944088207,1
1941089299,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,-2.239565135845816,0.7739930405988711,1
1106907569,2.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,2.0,1.0,2.0,2.0,-1.7794990945727203,2.5906359212803314,2
1275832357,-2.0,2.0,1.0,1.0,2.0,1.0,2.0,-2.0,1.0,2.0,2.0,0.4601804860112062,0.48258849498724027,1
651404494,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.5908699074933541,1.322121643802435,2
1426976855,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-3.39164652918501,-0.48687836131017587,1
16314557,1.0,2.0,2.0,2.0,1.0,1.0,-1.0,2.0,2.0,1.0,2.0,-1.9115191516639054,0.6300655167496487,1
1208923321,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-3.39164652918501,-0.48687836131017587,1
186576896,1.0,1.0,-1.0,2.0,1.0,1.0,2.0,-1.0,1.0,2.0,2.0,0.30810062498562274,0.5086883778997848,1
164504931,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,-2.670101688839167,-0.12657722128681556,1
842846102,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.3033788189223134,-0.8281627437033207,1
398080650,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,-1.2447233619408373,-1.5401924461359853,1
1377663536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.014505512994305,2.7854899018401724,2
1530963979,2.0,-1.0,1.0,1.0,1.0,1.0,-1.0,2.0,-1.0,-2.0,0.0,0.8178360098063744,2.933925665214863,2
1096581456,2.0,2.0,-1.0,2.0,2.0,1.0,-1.0,-1.0,2.0,2.0,1.0,-0.08177026528353833,1.9574793421691545,2
213156702,-1.0,-1.0,-1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.7937580627965872,-1.9644238519190613,0
283090242,-2.0,-2.0,-2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,4.27187918103259,-0.4356395711247922,0
554160714,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,-3.033578508388641,0.2736248216519634,1
1087223831,2.0,-2.0,-1.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,-1.0,1.7242046710377843,1.6105695192470773,2
1812029662,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.3525212703882183,-1.0394198106046761,1
361480051,2.0,2.0,2.0,2.0,0.0,2.0,-2.0,1.0,-1.0,0.0,0.0,-1.3370010249502173,3.6704426264749137,2
1637568791,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,-1.580630041898952,2.726854478260352,2
1949189044,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,-2.6846063595323697,-0.4021025082106563,1
793573010,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,-3.248163098099953,-0.06121928286974428,1
1644093079,-1.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-0.309075202487014,-2.1401563414948543,1
180005290,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,-1.2659192061893096,-1.7536215682897411,1
1091199495,-1.0,-1.0,-1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.7207795963455836,-1.905474888980718,0
1686745698,2.0,2.0,2.0,2.0,2.0,2.0,1.0,-2.0,2.0,2.0,-1.0,-1.764682660741783,3.0974250386881153,2
465722307,-2.0,1.0,1.0,0.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.3684555015990674,1.3249189312880694,2
1752912022,-2.0,2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7648545060021558,-2.697044158488176,0
158396721,-2.0,-2.0,-1.0,2.0,1.0,1.0,-2.0,2.0,2.0,1.0,1.0,3.605207666549966,-0.9692961132794216,0
1003159960,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.9000840467570397,-0.8676904631848926,1
1116962699,-2.0,-2.0,-2.0,-1.0,-1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.4276462516367574,-1.4843068279971754,0
1355134476,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4805513420693894,2.739443759407378,2
1578985238,1.0,1.0,-1.0,2.0,2.0,1.0,1.0,-2.0,2.0,1.0,-2.0,1.3507294400833778,2.839793231413174,2
452062771,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,-2.4867220907227856,-0.24280577396975184,1
869275284,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,-1.6311430989620517,-0.7390405229049793,1
1870673006,-1.0,-1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0836811023529536,1.4432717362272784,2
1611678030,-1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,-1.0,1.0,1.0,-0.7424208387662755,1.043632463553788,1
1449359631,-2.0,2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,-2.0,2.0,1.7487597864686955,-0.4092067025803833,0
520867905,2.0,2.0,2.0,-1.0,2.0,-2.0,1.0,2.0,2.0,2.0,-1.0,-1.8350965984170948,2.53294507316331,2
1869175265,-2.0,2.0,1.0,-1.0,1.0,2.0,-1.0,1.0,2.0,-1.0,1.0,0.9151437496834097,1.578642447532124,2
925691330,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,-3.1397054641067874,-0.04783716023217759,1
1639730028,2.0,2.0,2.0,2.0,1.0,2.0,2.0,-2.0,1.0,1.0,2.0,-2.096953440397995,2.206287316248551,1
428115553,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,-2.0,-1.0,-1.0793270999651012,1.565713785091673,1
801140051,-1.0,-1.0,-1.0,2.0,2.0,1.0,2.0,-1.0,2.0,2.0,2.0,2.173205818846641,-1.0191716559518427,0
527346882,-2.0,1.0,-2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.6259305677963243,-2.1366325014708623,0
750139983,-1.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.689596363217326,0.9984216159308392,2
797188532,2.0,-1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,-1.057888954998014,-0.6594589962980545,1
2056995994,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,-1.0,-2.825554857631117,1.3168101043701197,1
607887753,-1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,-1.2387586169792493,-1.6731106090349352,1
921320644,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,-1.634928639679108,-0.9046672320277935,1
1944505371,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.387325720080597,-1.0350734429058541,1
226931725,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.2660223435554028,-0.7239656471470304,1
1584467874,2.0,2.0,2.0,-2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.9965083703878426,0.986195359421762,1
64077523,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,-1.0,-1.8626998241405415,1.8076422493656976,1
1687214970,1.0,2.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,2.0,2.0,-2.0807468306263686,0.34085177000648187,1
308944619,-1.0,1.0,-1.0,1.0,1.0,2.0,1.0,-1.0,2.0,1.0,1.0,1.625683533948613,0.703018333486306,0
1097093710,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.8158878127079277,-3.366576077372021,0
762407682,-1.0,1.0,2.0,1.0,2.0,1.0,2.0,-1.0,1.0,1.0,-1.0,0.27582142264100246,1.8999317488065883,2
1825887110,1.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,-2.5718167859073566,0.29593691251589477,1
104195290,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,-1.2646521974010334,-0.4789446361095973,1
1055668102,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,-2.9388924073634954,0.3165548485824559,1
896943258,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,-0.14160870109664883,0.6695497955642632,1
1223294631,-2.0,2.0,2.0,-1.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,-0.6579463079775366,-0.036979028037709076,1
1003917262,1.0,-1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,-0.20201477525355657,-0.4816303393556251,1
1117408047,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-3.39164652918501,-0.48687836131017587,1
924268297,-1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.369396305532278,-1.8010440143541098,1
786858132,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.9169590819010993,-1.6293146669343266,1
989704491,-2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,-1.0,2.0,0.49838710112600404,-0.7225145272099933,0
1705939242,1.0,-1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.4243626934638093,-1.4593683661666943,0
