isVentNatOvernight,TopMax,absorption,thickness_internal,thickness_external1,thickness_external2,ceiling,windows,gp,Ug,Uf,tau_e,tau_v,rho1_v,rho1_e,regulation
1.0,22.651432,0.34349054,0.1576982,0.1754358,0.18157881,0.19404495,8.145163,0.50879544,1.1094968,1.5472108,0.020955265,0.07476098,0.6303768,0.5414044,1.0
1.0,22.900513,0.3425803,0.107054,0.17556606,0.18043984,0.19833101,8.127699,0.51026565,1.0650195,1.5106497,0.02322071,0.10810609,0.72823286,0.53985465,1.0
0.0,22.410624,0.31744638,0.0996916,0.1829081,0.16906273,0.18427014,8.107087,0.5039911,1.145215,1.563729,0.004842922,0.058714878,0.58198565,0.5299492,0.0
1.0,22.732304,0.34375912,0.115949616,0.184733,0.18667519,0.20082931,8.142218,0.5081694,1.1313162,1.4002612,0.017008968,0.093678124,0.6058384,0.5445683,1.0
1.0,22.532446,0.33117637,0.16420972,0.17742985,0.18110964,0.20684199,8.161196,0.5108199,1.0881009,1.4173154,0.019437514,0.08980102,0.6797661,0.5396735,1.0
1.0,22.532812,0.31848344,0.14337379,0.17871678,0.18676805,0.19352263,8.161503,0.51023424,1.1034424,1.3766422,0.018703021,0.10102697,0.68858176,0.5480831,1.0
1.0,22.487255,0.5853356,0.10476419,0.17559372,0.17736787,0.23825336,8.113536,0.5006153,1.1190091,1.3746276,0.0022927746,0.07408365,0.5976999,0.5268525,1.0
0.0,23.421192,0.3289957,0.16915154,0.17641197,0.17859147,0.19871236,8.142704,0.5096885,1.0873268,1.275547,0.017482117,0.095014825,0.64829564,0.5419408,1.0
0.0,22.452774,0.31847394,0.09670697,0.18417929,0.16703069,0.18185712,8.083161,0.5056297,1.123246,1.5492847,0.008541554,0.057893574,0.57990175,0.52814823,0.0
0.0,22.384598,0.33282524,0.11921477,0.16156803,0.18355298,0.19300073,8.140935,0.50887895,1.0175827,1.5615184,0.015099578,0.13174735,0.7644888,0.53670996,1.0
0.0,22.587324,0.31610373,0.09816918,0.18562165,0.16962522,0.184691,8.085375,0.50537556,1.1388943,1.5238477,0.008678034,0.066441044,0.6262258,0.53110355,0.0
0.0,23.756445,0.32970086,0.121332616,0.1796949,0.17905709,0.19796947,8.165781,0.50905716,1.0995065,1.1971372,0.017816655,0.09096219,0.63518953,0.53486127,1.0
0.0,23.727568,0.32989576,0.121619016,0.17982219,0.17960015,0.19654688,8.166225,0.5093324,1.100887,1.2017317,0.017683439,0.09114321,0.63207567,0.5356911,1.0
0.0,22.33387,0.31193018,0.09697777,0.19173215,0.16996567,0.1868777,8.12617,0.50391006,1.1636612,1.6093686,0.0065883473,0.01275447,0.62374866,0.5359126,0.0
0.0,22.38994,0.31367293,0.095268056,0.1894383,0.17081028,0.18705301,8.109809,0.50472873,1.1506827,1.5477773,0.011218667,0.033333503,0.5917743,0.5288492,0.0
0.0,22.449078,0.3171038,0.09674426,0.17900369,0.17603873,0.1817272,8.091384,0.5055221,1.1360271,1.5613625,0.008562192,0.07207041,0.6843541,0.5328389,0.0
1.0,22.580221,0.3265186,0.12168135,0.17584331,0.17838281,0.18303362,8.126067,0.50664574,1.115892,1.536694,0.011796303,0.059857246,0.59007263,0.52815,0.0
1.0,22.533474,0.3128899,0.10326453,0.18572551,0.17030348,0.2875193,8.002409,0.5008709,1.1366472,1.4207736,0.0046506748,0.0493018,0.5911381,0.5247128,0.0
1.0,22.457703,0.32498538,0.11493774,0.18123163,0.1811871,0.19764023,8.110615,0.5095771,1.130869,1.3831602,0.017350957,0.103166915,0.6061653,0.53305435,1.0
1.0,22.735476,0.3430588,0.11486256,0.18497849,0.18762498,0.20099938,8.150404,0.5075193,1.1283848,1.4115015,0.018492453,0.09037364,0.6115598,0.54383355,1.0
1.0,22.869274,0.32952484,0.14146721,0.16178998,0.21284269,0.202948,8.13915,0.5090683,1.0745592,1.4460578,0.016460195,0.14201884,0.71485627,0.53092957,1.0
1.0,22.767485,0.31296104,0.105819695,0.18818347,0.16807704,0.29121146,8.000968,0.5009551,1.1369117,1.3541423,0.0049901754,0.04572932,0.58440775,0.52317023,0.0
0.0,22.61151,0.31667462,0.10977568,0.18011557,0.17097588,0.17764679,8.088445,0.50762767,1.1238649,1.4905409,0.011315957,0.05729301,0.57714474,0.5272693,0.0
1.0,22.35334,0.31038883,0.1013722,0.1820661,0.1781176,0.18958205,8.11958,0.50846905,1.1358399,1.4953598,0.007987812,0.09326447,0.59194493,0.53338003,0.0
0.0,22.466776,0.31684145,0.09769818,0.1862049,0.16808166,0.17478193,8.097753,0.50536937,1.1331009,1.6051445,0.0073108897,0.03037455,0.61269027,0.5299818,0.0
1.0,22.767475,0.32519817,0.103062026,0.1846476,0.17726849,0.18877193,8.1058035,0.5082983,1.1183004,1.4948174,0.0126203075,0.079335384,0.6327373,0.5289969,1.0
1.0,22.781399,0.34054893,0.15230456,0.17285989,0.17810595,0.2048907,8.163274,0.50973946,1.105627,1.5372639,0.016078375,0.08863785,0.6578692,0.53245175,1.0
1.0,22.804567,0.34261605,0.117410176,0.16063842,0.19806324,0.21700531,8.15586,0.5091443,1.1299137,1.4550824,0.015420385,0.121668056,0.67574155,0.5535212,1.0
1.0,22.685434,0.32636228,0.12778282,0.18058501,0.19028066,0.1943212,8.16102,0.5119029,1.0850633,1.4313514,0.01908534,0.0934113,0.7059248,0.5434877,1.0
1.0,22.471542,0.3404423,0.14640164,0.17655474,0.17770931,0.2200773,8.133453,0.5094594,1.0836195,1.3678339,0.023705922,0.090113275,0.6592454,0.53676593,1.0
1.0,23.381275,0.3269305,0.11426146,0.18091641,0.17568395,0.27100575,8.179765,0.5085717,1.1198094,1.186539,0.0126018,0.09806272,0.6156193,0.5380253,1.0
0.0,23.613066,0.33129615,0.16215442,0.17657977,0.1789456,0.20390086,8.133057,0.5096504,1.0869915,1.2188843,0.016843133,0.09766914,0.6471708,0.53666157,1.0
1.0,22.58654,0.32807517,0.14106385,0.17458627,0.18233758,0.1829443,8.176449,0.5100198,1.1064101,1.564048,0.016299464,0.06680944,0.60356414,0.5369627,1.0
1.0,22.912603,0.33656472,0.11289106,0.17643514,0.18267597,0.20346324,8.169011,0.51010805,1.0653698,1.4629369,0.01976908,0.103496015,0.7314728,0.5496268,1.0
0.0,24.191307,0.3239864,0.11449914,0.18187374,0.17177734,0.21878523,8.143844,0.5090099,1.1115526,1.0712032,0.016561292,0.09759512,0.6451783,0.5353455,1.0
1.0,22.966879,0.345281,0.10511322,0.17958364,0.1777155,0.19905254,8.136886,0.5107077,1.0935438,1.5021629,0.02047456,0.097176366,0.70822453,0.5405501,1.0
0.0,22.39678,0.31313083,0.095648125,0.1888184,0.17072502,0.18794335,8.105139,0.50459605,1.1498379,1.5474792,0.010804482,0.035738744,0.58946323,0.5289413,0.0
0.0,22.5558,0.32279158,0.09694181,0.18789211,0.16809501,0.1644239,8.061942,0.50500137,1.1421654,1.6242082,0.004344575,0.01573626,0.6247137,0.52692837,0.0
0.0,24.251404,0.32997224,0.12788159,0.18066652,0.18025522,0.2548211,8.119453,0.50872135,1.1006322,1.0468035,0.015705839,0.117667615,0.61461496,0.53451264,1.0
1.0,22.392965,0.31566086,0.10267792,0.18721175,0.16993198,0.2942199,8.000362,0.50003004,1.1426154,1.52512,0.00017438829,0.03051775,0.59683377,0.52581674,0.0
1.0,22.521927,0.3231631,0.10615517,0.16702116,0.17509536,0.18950124,8.105507,0.5093672,1.1149026,1.5895491,0.015003085,0.0766589,0.57736784,0.63868153,1.0
1.0,22.678997,0.3410526,0.17219447,0.17664737,0.18287924,0.19023272,8.144866,0.50928706,1.1150417,1.5393366,0.01994764,0.07522115,0.6389044,0.54467475,1.0
0.0,24.090588,0.3229122,0.10390237,0.1831598,0.18135028,0.28558695,8.075416,0.512121,1.1088045,1.090457,0.013708621,0.1025567,0.61127,0.52987754,1.0
1.0,22.642271,0.3200815,0.12258066,0.18031959,0.17340297,0.25932837,8.129557,0.5092763,1.1150013,1.291932,0.019942082,0.091393076,0.63217723,0.539538,1.0
1.0,22.71334,0.33433893,0.12617344,0.14651549,0.18994921,0.19950429,8.162709,0.5091247,0.92262477,1.3757946,0.015519954,0.18017943,0.76742697,0.53650206,1.0
1.0,22.591425,0.3331471,0.094246976,0.1453041,0.29529348,0.1936579,8.099303,0.5073895,1.0732355,1.4787937,0.015443474,0.17304674,0.67822886,0.6139108,1.0
1.0,22.539293,0.31255397,0.10373011,0.18501525,0.16951394,0.2823583,8.005607,0.502276,1.1339772,1.3853191,0.008552112,0.0587002,0.5946292,0.5244352,0.0
1.0,22.8667,0.33301762,0.13012516,0.16094854,0.20124152,0.21354547,8.147816,0.50876355,1.1111941,1.4464519,0.015676275,0.13356742,0.69272894,0.5436924,1.0
0.0,22.381824,0.31301796,0.096090496,0.1885674,0.17142102,0.19043931,8.102931,0.5041383,1.1531138,1.5569595,0.010441028,0.033695728,0.5907883,0.52901345,0.0
1.0,22.749706,0.3448822,0.13814345,0.17073089,0.18023176,0.20828149,8.175104,0.50980926,1.1090826,1.529357,0.015241846,0.09050752,0.6485153,0.5328163,1.0
1.0,22.889269,0.3355432,0.14408556,0.1793911,0.17740573,0.24741624,8.180901,0.5097869,1.1180123,1.2679125,0.016333915,0.093139075,0.64464444,0.54205,1.0
0.0,22.379038,0.31326443,0.0946977,0.18952899,0.17074329,0.18582185,8.123303,0.5047382,1.1453775,1.5378523,0.009607144,0.03919674,0.5981675,0.5334299,0.0
1.0,22.514019,0.33121142,0.13188967,0.18006709,0.18152808,0.19631158,8.122728,0.5110002,1.1300809,1.3376396,0.015096255,0.10947233,0.6301281,0.53724116,1.0
0.0,22.790396,0.31566018,0.10170597,0.15237808,0.20951928,0.19043738,8.150479,0.50758904,1.1503558,1.4655895,0.018663026,0.13968432,0.6231446,0.791691,1.0
1.0,22.815609,0.33600554,0.15757272,0.17211181,0.1762976,0.20482247,8.147895,0.5089207,1.093988,1.4560337,0.015184574,0.1165938,0.70943743,0.5359594,1.0
0.0,22.400492,0.33530825,0.11609936,0.14087015,0.29811698,0.18432468,8.123441,0.50528103,0.9051923,1.4078326,0.0065832585,0.1957203,0.77636313,0.5334299,1.0
1.0,22.754257,0.33030275,0.119502336,0.15160479,0.27267238,0.20079754,8.114723,0.5094908,1.0603018,1.4466176,0.017257951,0.16224001,0.7039206,0.5306516,1.0
0.0,22.372936,0.31779546,0.10231633,0.18762296,0.16812393,0.19400233,8.103836,0.5048245,1.1538827,1.5978441,0.0098666325,0.023948088,0.6065088,0.5241091,0.0
1.0,22.655851,0.33008763,0.1278507,0.18274856,0.18754616,0.19613744,8.173375,0.50998956,1.0979468,1.410593,0.020262055,0.09379926,0.6697439,0.54401445,1.0
0.0,24.48164,0.31711972,0.10334267,0.18849553,0.17426196,0.2607792,8.069467,0.51594096,1.12191,1.0034174,0.011261724,0.105899684,0.6359722,0.53083557,1.0
1.0,22.698988,0.32507843,0.108495995,0.18555619,0.17709854,0.1943554,8.124173,0.50656265,1.137462,1.4309653,0.01336474,0.084436096,0.59353495,0.5430411,1.0
1.0,23.619524,0.32126838,0.10659122,0.18470076,0.17328443,0.29046047,8.072383,0.5071582,1.1253462,1.1585783,0.0119500235,0.084308475,0.6002729,0.5273762,0.0
1.0,22.800655,0.34461048,0.12479127,0.16317248,0.19090584,0.21557765,8.156452,0.5094602,1.1260232,1.4669487,0.014486201,0.11599763,0.67360944,0.5497738,1.0
0.0,22.534231,0.315294,0.09383194,0.1865882,0.1699241,0.18201199,8.120479,0.5051091,1.1251163,1.4823589,0.009747341,0.0677784,0.5720599,0.532821,0.0
1.0,22.70353,0.34181282,0.14014864,0.17239079,0.1794419,0.20271012,8.155395,0.5097321,1.1028605,1.5512718,0.016852379,0.0848549,0.6382506,0.5316862,1.0
1.0,22.758371,0.34688005,0.13881886,0.17011346,0.18021506,0.20976725,8.180652,0.510047,1.1087513,1.521187,0.014023788,0.09291703,0.6538464,0.5321862,1.0
1.0,23.157545,0.32239175,0.10980344,0.18321991,0.17244557,0.28289866,8.12452,0.5070498,1.1212815,1.2056139,0.009904206,0.08492666,0.6035448,0.5305924,1.0
1.0,22.727034,0.3301451,0.122124895,0.18232416,0.18880185,0.19421038,8.157108,0.51131994,1.0870123,1.43497,0.020301767,0.09054413,0.68882704,0.5404316,1.0
1.0,22.629354,0.33928508,0.13613626,0.17404528,0.18005383,0.19159892,8.147942,0.5106825,1.0942194,1.5707253,0.020924218,0.0729308,0.6118802,0.5378265,1.0
0.0,23.536795,0.3294815,0.14210436,0.17690955,0.17957334,0.19716685,8.148749,0.50823617,1.0900457,1.2641019,0.01584091,0.0916553,0.64503896,0.5351225,1.0
1.0,22.530373,0.3152878,0.09630236,0.18357605,0.17182742,0.18986538,8.11256,0.5053871,1.1281322,1.4901121,0.011166088,0.08061244,0.56756675,0.53293306,0.0
0.0,22.509256,0.31113017,0.094767176,0.18515992,0.17170312,0.18743901,8.127415,0.5046896,1.1364137,1.5284003,0.008423291,0.055215757,0.5973862,0.53738105,0.0
1.0,22.872908,0.33024904,0.1484728,0.16564329,0.19527234,0.20099583,8.16038,0.50884986,1.0757147,1.44445,0.015396558,0.13513559,0.7201164,0.5324152,1.0
0.0,22.486393,0.337957,0.11898615,0.15018415,0.19212863,0.20018795,8.148902,0.5089485,0.9149948,1.5083252,0.014832631,0.16559608,0.7817455,0.5377418,1.0
0.0,24.377073,0.31527585,0.098941445,0.18665415,0.18248674,0.2954556,8.035529,0.50902367,1.1051731,1.0356548,0.0125610605,0.09897094,0.6062118,0.5323071,1.0
1.0,22.74804,0.3318283,0.16969478,0.17781964,0.18130733,0.20286098,8.127436,0.50890905,1.0857725,1.4625024,0.021706522,0.095815204,0.69959927,0.5400404,1.0
1.0,22.476366,0.31241444,0.10251105,0.18339328,0.17154148,0.27705738,8.01292,0.5037784,1.1270307,1.3712281,0.012699075,0.06756182,0.60123813,0.52257454,0.0
1.0,22.755795,0.33577433,0.11139378,0.1852204,0.18644983,0.19906491,8.135253,0.5075518,1.1359292,1.418821,0.015053257,0.0890941,0.6009843,0.54444814,1.0
0.0,22.340126,0.3258554,0.10972813,0.1679267,0.18336329,0.18391277,8.105531,0.5070538,1.0886049,1.5825131,0.012737252,0.104144,0.7496383,0.53435564,0.0
1.0,22.303059,0.31554878,0.09530118,0.18339412,0.17483556,0.18913817,8.10374,0.50477326,1.1468403,1.5870042,0.0020824596,0.07082749,0.5956486,0.52836293,0.0
0.0,22.383469,0.31807885,0.10074007,0.18884185,0.16945285,0.1916571,8.118395,0.50488764,1.1573339,1.5965039,0.009396672,0.020107597,0.611918,0.5275918,0.0
0.0,22.470789,0.3169269,0.09793139,0.18672484,0.16745973,0.17163889,8.096128,0.5053487,1.1300318,1.615545,0.0060860068,0.025048576,0.6197671,0.52935755,0.0
1.0,22.60391,0.32300806,0.1276772,0.17962538,0.17470852,0.25540844,8.130884,0.5089309,1.1126354,1.3016815,0.019586764,0.0916912,0.63537365,0.53972524,1.0
0.0,22.569593,0.32120565,0.09191513,0.14411324,0.2973086,0.1849641,8.098132,0.50753653,1.0777936,1.494281,0.017517172,0.17760615,0.66532266,0.74016696,1.0
0.0,22.752237,0.32720563,0.10568092,0.18130708,0.17065747,0.18248673,8.120971,0.50948113,1.1203657,1.4160471,0.016847827,0.0646982,0.5948288,0.5312618,0.0
1.0,22.750603,0.34100407,0.106863424,0.15455107,0.22839151,0.21402961,8.141471,0.50763226,1.128212,1.4453366,0.01538305,0.1374271,0.6709359,0.57190406,1.0
1.0,22.743408,0.33922663,0.12991494,0.14817588,0.1852184,0.1992317,8.16023,0.5084937,0.93121034,1.3807793,0.015145294,0.17546618,0.7641115,0.5374532,1.0
0.0,22.41802,0.3197016,0.09877558,0.18331116,0.16817196,0.18951182,8.104746,0.5047456,1.1312298,1.4994256,0.01002299,0.07161384,0.5726306,0.53258985,0.0
0.0,24.479582,0.31886628,0.10537866,0.18778145,0.17416617,0.26184827,8.074875,0.51501584,1.1244705,1.0038965,0.011769831,0.10751883,0.637566,0.53293484,1.0
1.0,22.801233,0.3215468,0.10510553,0.15477276,0.1976357,0.19836894,8.154199,0.5070842,1.149126,1.4546204,0.016633488,0.13064449,0.63094753,0.766993,1.0
1.0,22.740717,0.3315087,0.12330319,0.18126956,0.18822931,0.19511023,8.165985,0.5116871,1.085925,1.437555,0.018913455,0.09264559,0.7002721,0.542091,1.0
0.0,22.436485,0.31931657,0.09800689,0.18409778,0.1673732,0.1846338,8.087936,0.50486493,1.1252306,1.5254812,0.008498058,0.06384109,0.5734252,0.53259563,0.0
1.0,22.60976,0.32262382,0.11982239,0.14364272,0.25545898,0.19073337,8.145573,0.50816965,0.9163386,1.3657434,0.013517737,0.1887743,0.77137995,0.53995305,1.0
0.0,22.293518,0.3320732,0.106096506,0.16951433,0.1768847,0.18807852,8.129788,0.50675863,1.088863,1.5950377,0.00929071,0.032675974,0.53583497,0.56368715,0.0
1.0,22.353792,0.31072554,0.10171756,0.18199347,0.17831068,0.18916677,8.118668,0.5084396,1.1350898,1.4912686,0.008337915,0.093223326,0.5899681,0.53239363,0.0
0.0,22.523457,0.31629482,0.09728302,0.1829612,0.17065041,0.18654451,8.088398,0.5047226,1.1270734,1.5241331,0.0085835755,0.06603569,0.56641835,0.53058636,0.0
1.0,22.879622,0.3391136,0.17511699,0.17590295,0.17770594,0.20904218,8.124126,0.50865316,1.100354,1.5122268,0.020528428,0.09664533,0.68704575,0.5346679,1.0
1.0,22.5422,0.3280904,0.123949185,0.17352158,0.18451145,0.18244424,8.158996,0.5095235,1.1028138,1.57113,0.015572526,0.061510254,0.5887432,0.5293296,1.0
1.0,22.432817,0.32255796,0.117315136,0.18060279,0.17816935,0.24408513,8.079751,0.50795233,1.1061456,1.371419,0.020956956,0.08757339,0.63897455,0.54322684,1.0
0.0,22.428291,0.5950316,0.1016313,0.18455334,0.1590304,0.20802452,8.01241,0.5000639,1.1388525,1.6107804,7.964671e-06,0.042910483,0.60219055,0.52349967,0.0
0.0,22.418394,0.30770984,0.09714252,0.18663593,0.16816565,0.17812139,8.085616,0.5040504,1.1440306,1.5548519,0.010313414,0.049599785,0.62773895,0.53547204,0.0
1.0,22.661282,0.34010023,0.12047559,0.14468852,0.17876978,0.19725083,8.160774,0.50873476,0.91124123,1.3936973,0.014201723,0.18483885,0.7712604,0.53938365,1.0
1.0,22.4968,0.31202877,0.10403386,0.19008484,0.17428027,0.29854786,8.000013,0.50000125,1.1519772,1.550494,1.7270446e-05,0.016803555,0.5938888,0.5200861,0.0
1.0,22.672604,0.32159266,0.10689548,0.18559405,0.17256278,0.19087783,8.11877,0.5062999,1.1328713,1.4291902,0.013901636,0.08395046,0.57875574,0.5391253,0.0
1.0,22.7293,0.33713967,0.11394533,0.15294147,0.17714985,0.20182386,8.154564,0.50843674,0.9330568,1.4095348,0.018111944,0.16074249,0.7674443,0.53811616,1.0
1.0,22.602558,0.3377876,0.11625859,0.15361865,0.18943313,0.20007604,8.148302,0.5101072,0.92414236,1.499013,0.0149769485,0.1584863,0.7767506,0.5384604,1.0
1.0,23.004993,0.33081812,0.13198237,0.17994213,0.17325273,0.25622848,8.189714,0.50953335,1.1231781,1.243531,0.01316452,0.094490804,0.6318385,0.5417334,1.0
0.0,22.536182,0.3190022,0.0956713,0.18505502,0.16788712,0.16998343,8.067671,0.5060273,1.1397866,1.6021703,0.0051020086,0.032527454,0.61101305,0.52795225,0.0
0.0,23.41614,0.32879144,0.17180613,0.1763463,0.1789543,0.2011236,8.146852,0.50994116,1.0854745,1.2670869,0.01750417,0.0953589,0.6475018,0.54207253,1.0
1.0,22.65345,0.33680886,0.11968382,0.14426392,0.18197402,0.19736335,8.1641,0.5088286,0.9101301,1.3885863,0.014663905,0.18614298,0.7722603,0.53879946,1.0
0.0,22.322536,0.31224898,0.09591317,0.19284628,0.1706705,0.18133166,8.100766,0.5044693,1.1602805,1.58529,0.008534096,0.015443079,0.61315477,0.5368841,0.0
0.0,22.355202,0.3150284,0.09720615,0.18970418,0.16961381,0.18921685,8.114802,0.50461626,1.1583599,1.5880246,0.0089636445,0.021069676,0.60746425,0.53144526,0.0
1.0,22.587929,0.3388763,0.11438058,0.17029083,0.17523113,0.19406284,8.13685,0.5105498,1.094107,1.5803409,0.01516816,0.07744818,0.5929812,0.5500269,1.0
0.0,22.452007,0.3224976,0.09925781,0.184409,0.16573921,0.17886567,8.080579,0.5053197,1.1382575,1.5540966,0.008780643,0.049609587,0.5887007,0.53140765,0.0
1.0,22.539114,0.33310637,0.13080497,0.18008098,0.1837811,0.19750994,8.133217,0.5095238,1.1256565,1.3430718,0.015464321,0.10742235,0.6399345,0.54052025,1.0
1.0,22.57517,0.3351107,0.12843056,0.18054986,0.18696824,0.19794846,8.148595,0.5085535,1.1168046,1.3575078,0.016783804,0.10395228,0.652835,0.5434483,1.0
0.0,23.90424,0.33011726,0.14948918,0.17734239,0.18118992,0.22088575,8.133246,0.5087792,1.075389,1.1264166,0.017545104,0.10801466,0.63737315,0.53027296,1.0
0.0,22.643147,0.34007418,0.11149811,0.17311889,0.18065283,0.1957744,8.135419,0.50897723,1.0706877,1.5340908,0.018633723,0.108370624,0.7353695,0.53496873,1.0
1.0,22.49873,0.3573979,0.12264576,0.17786458,0.18320887,0.20464535,8.164885,0.5065665,1.1225913,1.3421742,0.011242874,0.10089146,0.62822694,0.5382196,1.0
0.0,24.466211,0.31969377,0.09734081,0.18845016,0.17238922,0.24939157,8.08804,0.51574844,1.1183553,1.0065038,0.012058206,0.09930721,0.64308804,0.5312668,1.0
0.0,22.61347,0.3192445,0.11594702,0.17904308,0.17425154,0.17878024,8.10335,0.5074347,1.1185586,1.5037012,0.011455119,0.061626315,0.5833057,0.52750665,0.0
1.0,22.71091,0.3181103,0.14928916,0.17537825,0.18021809,0.19230488,8.163849,0.512489,1.0887975,1.4175863,0.016629115,0.110395014,0.7224485,0.5413579,1.0
1.0,22.550865,0.32844788,0.13048793,0.17363907,0.18326521,0.18172616,8.169041,0.5091101,1.1015384,1.5632071,0.014798909,0.064179674,0.59625614,0.52730715,1.0
0.0,22.539988,0.31519702,0.09606611,0.18257666,0.17146261,0.18505397,8.096078,0.5060241,1.1360552,1.5556488,0.009807311,0.06733299,0.6634341,0.53632826,0.0
0.0,22.400698,0.3157901,0.103635155,0.18722719,0.17218767,0.1888738,8.111238,0.5042601,1.1572431,1.6203101,0.007839851,0.017897114,0.61298543,0.524568,0.0
0.0,22.4566,0.31665275,0.09752178,0.18426113,0.16618146,0.17753568,8.089033,0.5048581,1.1445944,1.5807502,0.006013535,0.046280913,0.5956491,0.5353653,0.0
0.0,22.400497,0.3260557,0.10425544,0.17196277,0.17635864,0.1887401,8.114062,0.51081896,1.0983529,1.5994643,0.017500453,0.04801504,0.55683863,0.5430755,1.0
0.0,24.339249,0.3226907,0.12733619,0.18148006,0.17716005,0.2504514,8.120263,0.5095729,1.0922391,1.0304909,0.01685156,0.11995628,0.62525254,0.53442657,1.0
1.0,22.644917,0.31776166,0.102765135,0.18599027,0.17176811,0.18702672,8.115518,0.50597984,1.130601,1.4406756,0.012965329,0.0810309,0.57375383,0.5399565,0.0
1.0,22.78352,0.3368423,0.11823419,0.16191486,0.1774271,0.19952084,8.171473,0.5094086,0.98073715,1.4105675,0.01963719,0.13895145,0.7521039,0.5449174,1.0
1.0,22.93021,0.3389748,0.11159684,0.17761591,0.1813991,0.20364244,8.167099,0.50948006,1.0766581,1.4712081,0.019693606,0.10219865,0.7267911,0.54966176,1.0
0.0,24.384718,0.32616505,0.11608514,0.18216687,0.1751497,0.24740437,8.133646,0.50903815,1.1245656,1.0258843,0.014048822,0.11097342,0.64583224,0.54605085,1.0
1.0,22.959478,0.3361438,0.11190692,0.17388707,0.17483082,0.20531443,8.16501,0.5079892,1.056781,1.4852736,0.017718866,0.11255858,0.7384411,0.5523128,1.0
1.0,22.570877,0.33470976,0.16425799,0.17704207,0.17781685,0.18611611,8.166211,0.5107318,1.1172899,1.5440595,0.016378306,0.068637155,0.62494457,0.5455369,1.0
1.0,22.279593,0.32074147,0.09573365,0.18487963,0.16853222,0.28517947,8.004702,0.50015455,1.1410291,1.546794,0.00042892992,0.042763986,0.61201555,0.529416,0.0
1.0,22.87256,0.3419355,0.10755498,0.17480725,0.18073423,0.19800866,8.127515,0.5102285,1.0619892,1.513286,0.022857554,0.10961582,0.73074967,0.5400631,1.0
0.0,22.496403,0.31873187,0.09677663,0.1863912,0.16753854,0.17019543,8.091345,0.5050806,1.1281447,1.6102736,0.005756147,0.026087545,0.6193868,0.5311821,0.0
0.0,22.463133,0.3124971,0.09425688,0.18658428,0.1711524,0.18704376,8.124502,0.50462407,1.1384755,1.5259721,0.009317182,0.052105594,0.5950321,0.5345185,0.0
1.0,22.373938,0.3096057,0.10515997,0.18237406,0.17759398,0.19013396,8.10604,0.5099512,1.13898,1.4699036,0.009878777,0.09955623,0.60073423,0.53623927,0.0
1.0,22.831123,0.34317142,0.11019489,0.1838955,0.17989166,0.19986765,8.174354,0.50889707,1.0976351,1.4676752,0.019310035,0.08539539,0.6676238,0.5362783,1.0
0.0,24.485119,0.31209964,0.101704404,0.19074334,0.1769053,0.2975234,8.037207,0.50857645,1.075198,1.0048608,0.012864545,0.10827382,0.6120659,0.55761373,1.0
1.0,22.86982,0.33277392,0.14356965,0.15890339,0.22347848,0.19270177,8.162388,0.5102079,1.0358806,1.428466,0.015906088,0.15307638,0.7359886,0.529298,1.0
1.0,23.354578,0.3279997,0.12138356,0.18005055,0.17544515,0.26124352,8.16666,0.509243,1.1174092,1.1960115,0.013348684,0.10065061,0.6188688,0.53932434,1.0
1.0,22.80337,0.3304044,0.14234823,0.1653553,0.18213934,0.19466953,8.173678,0.50980616,1.0365593,1.3995845,0.017856233,0.13526535,0.7456495,0.5416642,1.0
1.0,22.473608,0.332475,0.11156404,0.1822125,0.17655756,0.1976036,8.1137,0.5086233,1.1244235,1.3868556,0.01758948,0.09945579,0.60270923,0.5310342,1.0
0.0,22.492847,0.31642377,0.09705964,0.18354335,0.17002007,0.18831028,8.090696,0.50492513,1.1262138,1.5189183,0.008524336,0.069616735,0.56622565,0.53140247,0.0
0.0,22.427177,0.3148658,0.094898134,0.18868867,0.17051804,0.1856175,8.115231,0.5047897,1.1442437,1.5296782,0.010873228,0.04076954,0.5860741,0.5298833,0.0
0.0,22.552011,0.3156914,0.09429454,0.18582417,0.17046005,0.18339807,8.114278,0.5051472,1.1233697,1.4796591,0.010219865,0.07027522,0.56991315,0.5317264,0.0
0.0,22.485203,0.32128626,0.09795211,0.18486288,0.16635108,0.17613505,8.077321,0.50588775,1.1334023,1.5710143,0.009448469,0.044873342,0.59559786,0.52882415,0.0
0.0,24.227592,0.32902956,0.11779995,0.18095094,0.18108614,0.27284816,8.132651,0.5077311,1.1118758,1.0556518,0.01369974,0.113509886,0.61705214,0.54064786,1.0
1.0,22.685799,0.33731678,0.18816158,0.17737874,0.18222633,0.19910592,8.1700535,0.50806576,1.1000775,1.4523909,0.020929448,0.083461545,0.67344916,0.5446006,1.0
0.0,22.423685,0.32467324,0.09770265,0.1857574,0.17391753,0.16974321,8.0477495,0.5026188,1.1439933,1.6621845,0.00013421476,0.039406523,0.60780334,0.51884747,0.0
1.0,22.764402,0.340779,0.12303778,0.15200372,0.1794834,0.2005259,8.15917,0.5096106,0.9393906,1.4008775,0.017806508,0.16445301,0.7611989,0.5413134,1.0
1.0,22.86257,0.34307706,0.11251289,0.18240528,0.18433972,0.19840896,8.166116,0.50959724,1.0919013,1.4590044,0.019940816,0.090012394,0.68703806,0.54086053,1.0
1.0,22.792572,0.32651734,0.124004886,0.17012748,0.17762469,0.19940275,8.164474,0.50892997,1.0453602,1.4093815,0.018161662,0.11753782,0.74129707,0.55319655,1.0
